genus,X1.14.2015.abundance,X1.19.2014.abundance,X1.25.2015.abundance,X1.26.2013.abundance,X1.6.2015.abundance,X10.10.2013.abundance,X10.2.2013.abundance,X10.23.2013.abundance,X10.27.2013.abundance,X11.10.2013.abundance,X11.16.2014.abundance,X11.22.2014.abundance,X11.6.2012.abundance,X12.14.2013.abundance,X12.17.2014.abundance,X12.7.2014.abundance,X2.17.2014.abundance,X2.17.2014.1.abundance,X2.23.2015.abundance,X2.25.2013.abundance,X2.8.2015.abundance,X3.23.2014.abundance,X3.24.2013.abundance,X4.29.2013.abundance,X4.3.2012.abundance,X4.7.2013.abundance,X5.4.2014.abundance,X5.4.2014.1.abundance,X6.16.2014.abundance,X6.9.2013.abundance,X7.14.2013.abundance,X8.10.2013.abundance,X8.11.2014.abundance,X8.22.2014.abundance,X8.25.2014.abundance,X8.7.2012.abundance,X9.24.2013.abundance,X9.25.2013.abundance,X9.28.2014.abundance,X9.3.2013.abundance
Oscillibacter,7e-05,0.000357,0,8.8e-05,0.000112,0.003643,0.002498,0.003136,0.003608,0.002463,0.000347,0,0.000324,0.000258,0.000443,0.000853,0.00023,0.000306,0.000174,5.7e-05,4.1e-05,0.000727,0.000777,0.000121,0,0.00032,0.000779,0.000277,0.000701,0.000724,0.001231,0.003655,0.000337,0.000217,0,0.000205,0.00147,0.003916,0.000194,0.002854
Halorhodospira,0.000105,2.1e-05,0,0,0,0,0,0,1.2e-05,0,0,0,0.000159,0,0,0,0,7e-06,0,0,0,0,0,4.3e-05,0,0,2.1e-05,0,1.5e-05,0,0,0,0,0,7.9e-05,0,0,0,0,0
Lactobacillus,0.000855,0.013335,0.004163,0.001291,5.8e-05,0.005328,0.003105,0.004628,0.000736,0.002826,2.8e-05,0.00267,0.012982,0.004765,0.001451,4.6e-05,4.7e-05,0.000128,0.001415,0.002837,0.002432,0.003864,0.000222,0.012708,0.00024,0.003585,0.000299,0.000458,0.00031,0.002795,0.015368,0.003119,0,0,0,0.00062,0.001088,0.001455,0.000839,0.012649
Serratia,0.000187,1.1e-05,0,0.00672,0.000186,8.7e-05,0.001131,0.000132,0.096843,0.009783,0.000616,0,0,0.000516,0,2.3e-05,0.000207,0.000339,4.4e-05,0,0,0.000153,0.000389,2.6e-05,0.002635,0.00057,0.000278,0.000316,4.5e-05,0.000184,3.5e-05,0.004448,0,0.000593,4e-05,0.000115,0.000186,0.000234,0.001825,0.005367
Shigella,3.5e-05,0,0,1.4e-05,3.1e-05,1.4e-05,3.4e-05,0,2.1e-05,0,0.000156,0,0,3.9e-05,0,5.8e-05,1.9e-05,0,0,0,0,0,0,0,0,0,0,7e-06,0,3.1e-05,0,6.5e-05,0,0,4e-05,8.5e-05,3.2e-05,0,0.000534,6e-05
Bilophila,0.002131,0.003138,0.001587,0.000306,0.001204,0.001301,0.001865,0.000741,0.00277,0.001033,0.001599,0,0.000687,0.002152,0.001352,0.001061,0.004229,0.002879,0.000305,0.002905,0.000742,0.00176,0.000167,0.000605,0,0.003995,0.003235,0.002838,0.000641,0.002404,0.001433,0.001504,0.003871,0.002591,0.003909,0,0.000812,0.000339,0.000516,0.001268
Pseudobutyrivibrio,0.017917,0.020511,0.002914,0.003846,0.027758,0.03149,0.007923,0.024132,0.041189,0.031605,0.018619,0.063106,0.006766,0.024375,0.038567,0.016929,0.008335,0.012003,0.02468,0.006601,0.029549,0.028352,0.043078,0.005546,0.007546,0.009948,0.007565,0.013612,0.023945,0.004823,0.004053,0.011751,0.025585,0.009828,0.030993,0.00888,0.008126,0.006262,0.014156,0.01374
Blautia,0.014345,0.112369,0.116115,0.077389,0.021744,0.024362,0.065764,0.104232,0.083957,0.115464,0.085035,0.069561,0.109558,0.043718,0.052931,0.054051,0.015515,0.051362,0.029467,0.111494,0.103876,0.027931,0.061008,0.051524,0.07965,0.030227,0.068729,0.049097,0.075127,0.058239,0.058983,0.125393,0.122033,0.063064,0.043711,0.069486,0.110945,0.058039,0.060027,0.076076
Kluyvera,3.5e-05,0,0,0,2.7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morganella,0.004918,8e-05,0,0,0.008856,0.000137,0,0,3.7e-05,1.5e-05,0.003347,0,0,2.4e-05,0.022325,0.022638,0.001287,2.9e-05,0.016584,0.00017,6.2e-05,0,0,0,0,0.000222,2.4e-05,0.000333,0,1.2e-05,0,0,0.000168,0,6e-05,0,0,0,0.00804,0
Providencia,0.005235,0,0,0,0.001115,0,0,0,0,0,0.000142,0,0,0,0.006098,0.005201,0,0,0.002568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3e-05,0,0,5.9e-05,0
Salmonella,0.000281,0.000448,0,0.000116,0.001073,0.000108,9.3e-05,2e-05,5.3e-05,5.5e-05,0.000828,0,2.9e-05,0.000129,0,0,4.2e-05,3.6e-05,0,0.000441,0,0,0.000222,5.2e-05,0,0.000174,0.000254,1.6e-05,2e-05,4.7e-05,6.2e-05,0.000268,0.001683,5.8e-05,9.9e-05,0.00014,0.000111,0.000134,0.000739,0.00012
Wautersiella,7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacterium,0.036138,0.016835,0.010485,0.012074,0.015288,0.042991,0.02258,0.021331,0.031213,0.065361,0.019171,0.007385,0.024132,0.028867,0.028575,0.01046,0.009158,0.012958,0.025071,0.009777,0.012426,0.020661,0.087876,0.022341,0.017787,0.064734,0.024166,0.008923,0.050166,0.031008,0.110626,0.012149,0.017253,0.020713,0.005357,0.074559,0.027016,0.062098,0.015611,0.079023
Sutterella,0.000199,0,0,4.8e-05,0.005638,0.002212,0.002143,0.001979,0.000251,0.000237,0.000524,0.002909,0.000544,0.000129,0.006722,0.006942,0.005949,0.00051,0.002655,3.4e-05,0.000639,0.00199,0,0.003101,0,0.000368,0.001647,0.001636,0.000385,0.002541,0.002216,0.000244,0.000168,0,0.004286,0.00021,8e-05,0.001421,0.002348,0.000116
Peptoniphilus,2.3e-05,0,0,0,8e-06,0.001236,0.001038,0.000457,0.00263,3e-05,0,6.6e-05,0,6e-06,0,0,0.000263,7e-06,0,0,0,0,0,0,0.00012,0,5.2e-05,8e-04,0,7.8e-05,0,0,0,0,0,0,3.7e-05,0.000577,0,0
Adlercreutzia,7e-05,0.000202,0.001795,0.00248,0.000527,8e-05,0.000169,6.1e-05,0.000103,1e-05,0.000587,2.7e-05,0.000519,5.4e-05,0.000541,0.000669,9.4e-05,0.000361,8.7e-05,0.000192,0.000288,0.000268,0,0.000423,0.000299,0.000146,0.000681,0.000339,0.00034,0.000204,2.6e-05,6.1e-05,0.001178,0.000709,0.000615,8e-04,0,0.000134,0.000211,5.1e-05
Corynebacterium,2.3e-05,1.1e-05,0,0,1.9e-05,0.000145,1.7e-05,0,5.8e-05,3e-05,0,0.002484,6e-06,0,0,2.3e-05,0.000197,1.5e-05,0,0,0,0,0,0,0,0,0.000168,4.9e-05,2.5e-05,8e-06,0.000114,4.9e-05,0,0,0,0,0,8.6e-05,0,6.9e-05
Parvimonas,3.5e-05,4.8e-05,0,0,1.5e-05,0,0,0,0.000263,0,1.4e-05,0,0,0,0,0,0.000536,4e-05,0,0.000271,4.1e-05,0,0,0,0,0.000695,4e-05,0.001238,1e-05,8e-06,5.3e-05,2.8e-05,0.003198,0,0,1e-05,0,0,0,0
Parasutterella,0.000117,0.000661,0,0.000333,0.001491,0.002393,0.001434,0.001451,0.00083,0.000121,0.000177,0.000159,0.000668,0.001518,0.004072,0.003956,0.001635,0.001775,0.002829,5.7e-05,0.001072,0.003864,0,0.001322,0.000419,1.4e-05,0.003031,0.001228,0.001576,0.000368,0.000343,0.000626,0,2.9e-05,0.002143,0.00029,0.000563,0.001951,0.001485,0.000773
Tatumella,8.2e-05,0,0,0,8.5e-05,0,0,5.1e-05,0,0,0,0,0,0,0,0,0,0,0,0.000158,0,0,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,1.5e-05,0,0,0,9e-06
Bacteroides,0.130079,0.071858,0.032157,0.043838,0.08883,0.045977,0.027879,0.020672,0.070277,0.028855,0.053232,0.051072,0.083934,0.096089,0.052444,0.034458,0.238689,0.065563,0.036432,0.061941,0.031301,0.047865,0.03031,0.058253,0.044736,0.057008,0.040414,0.051006,0.035019,0.026021,0.034279,0.053558,0.04166,0.052831,0.067065,0.036251,0.022494,0.059671,0.052978,0.057256
Butyrivibrio,0.001827,0.004758,0.00255,0.007753,0.001077,0.017357,0.070498,0.015486,0.008083,0.01278,0.022249,4e-05,0.007829,0.000312,0.00087,0.008084,0.000113,0.000401,0.004831,0.014886,0.004719,0.000957,0.007383,0.001417,0.000958,0.003501,0.01816,0.003836,0.004203,0.002529,0.007394,0.043897,0.001936,0.006615,0.006905,0.010486,0.047583,0.011637,0.002224,0.004451
Flavonifractor,0.000105,7.5e-05,0,2.7e-05,3.1e-05,0.000441,0.00027,6.1e-05,0.000242,2e-05,0,0,0,5.4e-05,0,0.000219,8.5e-05,7.7e-05,0,0,0,0,0,9.5e-05,0,4.9e-05,0.000153,0.00031,7e-05,3.9e-05,3.5e-05,6.1e-05,0,2.9e-05,0,1e-05,4.8e-05,0.000358,0,9.3e-05
Barnesiella,0.014134,0.003149,0.009913,0.003146,0.006587,0.005928,0.001856,0.001715,0.008859,0.000992,0.003241,0.004078,0.003038,0.002092,0.001397,0.001534,0.008589,0.007211,0.000827,0.001933,0.003606,0.003214,0.002554,0.002669,0.002515,0.00323,0.004901,0.004363,0.001111,0.001225,0.001978,0.00627,0.002609,0.003184,0.005814,0.003177,6e-04,0.005537,0.001356,0.00087
Desulfovibrio,0.01013,0.010021,0.006218,0.016266,0.005541,0.002747,0.002354,0.001116,0.002753,0.002312,0.007374,0.001156,0.005939,0.00574,0.004096,0.003621,0.005018,0.006162,0.001328,0.009246,0.003792,0.004974,0.013378,0.005676,0.008863,0.007024,0.006914,0.006398,0.003493,0.006224,0.003517,0.001326,0.010183,0.008569,0.003532,0.004813,0.002691,0.001913,0.002224,0.003225
Prevotella,0.000632,1.1e-05,0.000234,6.8e-05,0.002261,0.001005,5.1e-05,0.000873,2.9e-05,5.5e-05,0.001713,4e-05,1.3e-05,4.5e-05,0.000851,0.000519,0.000385,9.1e-05,0.000522,0.000339,0.000742,0,0.000222,0,0,0.000493,0.000278,0.000191,0.00011,0.000247,0.000185,0.000285,0.000337,0.000116,0,0,2.7e-05,0.000348,0.001966,3.2e-05
Roseburia,0.019357,0.015445,0.012774,0.045435,0.012915,0.008198,0.046965,0.036665,0.011131,0.044879,0.042977,0.092647,0.02953,0.030037,0.026239,0.038667,0.003768,0.012306,0.048706,0.02793,0.050279,0.017562,0.024314,0.058789,0.018625,0.041481,0.029632,0.007267,0.047829,0.019104,0.055344,0.017944,0.03257,0.01747,0.015377,0.023304,0.029945,0.028345,0.012724,0.045574
Anoxynatronum,2.3e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lachnospira,0.003466,0.001028,0.004839,0.005008,0.004326,0.030948,0.030359,0.050832,0.042492,0.02828,0.003984,0.008899,0.00837,0.009359,0.004912,0.031679,0.001504,0.002361,0.006834,0.009088,0.001566,0.010101,0.032919,0.017676,0.001377,0.034493,0.015117,0.007356,0.033828,0.023253,0.03689,0.010397,0.000337,0.002113,0.001488,0.005363,0.05909,0.00703,0.00091,0.031751
Oceanicola,3.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thalassospira,0.000714,0.013777,0.00039,1.4e-05,0.015838,0.042348,0.006885,0.002872,0.016453,0.01746,0.005888,0,0.005408,0.018196,0.009569,0.006193,0.017305,0.011705,0.000392,0.000509,0.000392,0.015305,0.004052,0.000311,0,0.009504,0.004537,0.000958,0.002772,0.031877,0.007561,0.001887,0.003114,0.024085,0.000357,0,0.006544,0.020509,0.003468,0.031996
Pectobacterium,0.006862,0.008439,0,0.000313,0.000751,8.7e-05,8.4e-05,0.000254,0.000201,0.000146,0.028449,0,0.000137,0.000963,4.4e-05,4.6e-05,0.001259,0.004471,4.4e-05,0.004951,4.1e-05,0,0.000333,4.3e-05,0,0.005877,0.001048,0.000481,0.00029,0.000294,0.000141,0.000207,0.005134,0.005819,0.003611,0.011382,0.000186,3.8e-05,0.031193,9e-06
Acetitomaculum,0.000269,7.5e-05,0.000234,0.001875,0.000252,7.2e-05,0,0,0,4.5e-05,0.000262,0.000173,0.001053,0.000168,0.000929,0.001776,9.4e-05,0.000124,0.000827,0.000531,6.2e-05,0.000459,0.003941,0.001045,0.000659,0.001473,0.000727,0.000283,0.000696,0.002975,0.00087,8e-06,0.000505,0.000376,0.000159,0.001571,1.6e-05,0,0.000188,0.000315
Odoribacter,0.00096,0.001753,0.00065,0.00108,0.000945,0.001786,0.000937,0.000589,0.000678,0.000846,0.001274,0.000398,0.003537,0.002965,0.000782,0.000923,0.002683,0.001924,6.5e-05,0.001729,0.000144,0.001798,0.002609,0.003698,0,0.002807,0.002725,0.001011,0.000896,0.001429,0.001424,0.000748,0.002357,0.003865,0.002857,0.001076,0.000807,0.000768,0.00118,0.00093
Mannheimia,0,0.00016,0,0,6.2e-05,0.000506,3.4e-05,0,7e-05,0,0,0,0,3.6e-05,0,0,0.001419,3.3e-05,0,0.000373,0,0,0,0,0,0.01115,1.2e-05,0.000375,0,0.000305,1.8e-05,1.6e-05,0.003703,0,0,0,0,1e-05,1.2e-05,3.7e-05
Globicatella,0,1.1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caulobacter,0,1.6e-05,0,0,0,0,0,0,8e-06,0,2.8e-05,0,0,0,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marinomonas,0,1.6e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gordonibacter,0,5.3e-05,0,8.8e-05,8e-06,1.4e-05,2.5e-05,2e-05,7.4e-05,3e-05,0,0,1.3e-05,0,2e-05,0,3.8e-05,8.7e-05,0,0,4.1e-05,0,0,0,0.00012,0,9.2e-05,9.9e-05,1e-05,0,5.3e-05,6.5e-05,0,0,0,0,0,5.2e-05,0,0
Leuconostoc,0,5.3e-05,0,1.4e-05,0,0,0,9.1e-05,0,0,0,0,0,0,0,0,0,5.1e-05,0,0,0,0,0,0,0,0,6e-06,0,0,0.000153,0,0,0,0,0,0,0,0,0,0
Staphylococcus,0,1.6e-05,0,0,8e-06,0,0,2e-05,4.9e-05,2e-05,0,5.3e-05,0,3.9e-05,0,0,1.9e-05,0,0,2.3e-05,0,0,0,0,0,0,3.7e-05,4.6e-05,0,0,0,8e-06,0,0,0,0,2.1e-05,0,0,7.4e-05
Thermincola,0,4.3e-05,0,0,0,0,0,0,0,0,0,0,0,6e-06,0,0,0,1.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-05,0,0,0,0,1.1e-05,0,0,1.9e-05
Paludibacter,0,3.2e-05,5.2e-05,0,1.2e-05,0,1.7e-05,0,0,0,1.4e-05,0,0,2.4e-05,3.4e-05,4.6e-05,0,0,0,0,0,0,0,0,0,1.4e-05,9e-06,7e-06,0,0,0,0,0.000673,2.9e-05,0,2e-05,0,1.9e-05,3.5e-05,0
Peptoclostridium,0,4.3e-05,0,0,0,0,0,0,0,0,0,0,0,9e-06,0,0,2.3e-05,1.8e-05,0,0,0,0,0,0,0,0,1.2e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
Sporobacter,0,4.3e-05,0,2.7e-05,0,4.3e-05,0,0,0.000156,6e-05,0,0,0,5.4e-05,0,2.3e-05,0,0,0,0,0,0,0.000167,1.7e-05,0,0,9e-06,0,0,0,0,0,0,0,0,0,0.000106,0,0,4.2e-05
Aquisalimonas,0,0.000208,0,0,0,0,0,0,2.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aggregatibacter,0,1.6e-05,0,0,0,0,3.4e-05,0,0,0,0,0,0,6e-06,0,0,9e-06,0,0,2.3e-05,0,0,0,8.6e-05,0,0.000181,0,0,0,2.3e-05,0,0,0,0,0,0,0,0,0,0
Sporomusa,0,0.000101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5e-05,0,0,0,0
Acetobacterium,0,1.1e-05,0,0,1.5e-05,0,0,0,0,0,8.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria,0,1.1e-05,0,0,0,0,1.7e-05,0,0,0,0,0,0,0,3e-05,0,0,0,0,0,0,0,0,0,0,0,0,3.6e-05,0,0,0,0,0,0,0,0,3.2e-05,2.9e-05,0,9e-06
Moryella,0,1.1e-05,5.2e-05,0.000333,4.3e-05,0,0,2e-05,2.5e-05,0,2.1e-05,5.3e-05,2.5e-05,0.000354,1e-05,2.3e-05,0.001128,0.001694,0,0.000339,0,0,0.000111,0,0,1.4e-05,3.7e-05,0.001488,2e-05,0,0,9.8e-05,0,0,0,0.00027,3.2e-05,0,0.00017,3.7e-05
Actinomyces,0,4.3e-05,5.2e-05,6.1e-05,8e-06,7.2e-05,0.000101,0.000152,7.8e-05,2e-05,3.5e-05,0,0.000137,5.1e-05,0,0,5.6e-05,0.000171,4.4e-05,2.3e-05,8.2e-05,7.7e-05,0,9.5e-05,0,1.4e-05,1.8e-05,0.000191,2e-05,4.7e-05,1.8e-05,4.9e-05,0,7.2e-05,0.000119,2.5e-05,2.1e-05,7.2e-05,3.5e-05,0
Gardnerella,0,0.000139,0,0,1.5e-05,1.4e-05,0,0,1.6e-05,4e-05,0,0,0.000146,0.001122,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,9.5e-05,0,0,0,0,0.000275,0,0,4.8e-05,1e-05,0,0.000264
Eikenella,0,1.6e-05,0,0,0,8.7e-05,0,0,2.5e-05,0,0,0,0,0,0,0,0.001349,6.6e-05,0,0,0,0,0,0,0,0,0,0.000161,0,0,0,0,0,0,0,0,0,0,0,0
Oribacterium,0,7.5e-05,5.2e-05,1.4e-05,1.5e-05,0,3.4e-05,0,8e-06,1e-05,0,0,5.7e-05,0,1.5e-05,0,9e-06,2.6e-05,4.4e-05,0,4.1e-05,0,0.000111,0,0,5.6e-05,1.2e-05,4.3e-05,0,0,0,7.7e-05,0,0,0,1e-05,2.1e-05,3.8e-05,2.3e-05,9e-06
Erysipelatoclostridium,0,2.1e-05,0,0.000136,0,0.000159,0.000101,0.000112,4.9e-05,3.5e-05,0,2.7e-05,0.00035,6e-06,0,0,9e-06,0.000135,0,2.3e-05,4.1e-05,0,0,3.5e-05,0,0,0.000192,0.000105,4e-05,8e-06,0,0.000126,0,0,0,0,0.000133,0.000148,0,4.6e-05
Pseudoflavonifractor,0,2.1e-05,0,0,0,0,1.7e-05,2e-05,1.2e-05,3e-05,0,0,1e-05,3.3e-05,0,0,6.1e-05,2.6e-05,0,0,0,0,0,0,0,0,2.7e-05,1.3e-05,2.5e-05,0,0,1.2e-05,0,0,0,0,2.7e-05,0,0,3.7e-05
