genus,X1.14.2015.abundance,X1.19.2014.abundance,X1.25.2015.abundance,X1.26.2013.abundance,X1.6.2015.abundance,X10.10.2013.abundance,X10.2.2013.abundance,X10.23.2013.abundance,X10.27.2013.abundance,X11.10.2013.abundance,X11.16.2014.abundance,X11.22.2014.abundance,X11.6.2012.abundance,X12.14.2013.abundance,X12.17.2014.abundance,X12.7.2014.abundance,X2.17.2014.abundance,X2.17.2014.1.abundance,X2.23.2015.abundance,X2.25.2013.abundance,X2.8.2015.abundance,X3.23.2014.abundance,X3.24.2013.abundance,X4.29.2013.abundance,X4.3.2012.abundance,X4.7.2013.abundance,X5.4.2014.abundance,X5.4.2014.1.abundance,X6.16.2014.abundance,X6.9.2013.abundance,X7.14.2013.abundance,X8.10.2013.abundance,X8.11.2014.abundance,X8.22.2014.abundance,X8.25.2014.abundance,X8.7.2012.abundance,X9.24.2013.abundance,X9.25.2013.abundance,X9.28.2014.abundance,X9.3.2013.abundance
Dielma,0,1.6e-05,0,0,0,0,9.3e-05,0,2.5e-05,1e-05,0,0,2.2e-05,1.8e-05,0,0,6.1e-05,2.6e-05,0,0,0,0,0,0,0,0,4.3e-05,8.2e-05,1e-05,0,0,2e-05,0,0,0,0,0,3.3e-05,0,1.4e-05
Eggerthella,0,5.3e-05,0,1.4e-05,0,0,0.00011,0,3.7e-05,1e-05,0,0,5.1e-05,0,0,0,2.8e-05,2.2e-05,0,6.8e-05,0,0,0,0,0,0,0,9.9e-05,0,0,1.8e-05,4.1e-05,0,2.9e-05,4e-05,1e-05,0,1.4e-05,0,0
Varibaculum,0,4.8e-05,0,0,4.6e-05,0.000116,2.5e-05,6.1e-05,0.000859,0,1.4e-05,0,1.6e-05,0,0,0,0.000761,7.3e-05,0,0.000362,0,0,0.000111,0,0,0.000208,6e-06,0.000635,0,5.9e-05,0,0,0,0,0,0,0,4.8e-05,0,0
Gluconacetobacter,0,1.6e-05,0,0,1.2e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2e-05,0,0,0,0,0,0
Pasteurella,0,1.6e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8e-05,6e-06,0,0,0,0,0,0,0,0,0,0,0,0,0
Oscillospira,0,5.9e-05,0,0,1.5e-05,0.002002,0.001291,0.001685,0.002334,0.000771,0,0,1e-05,6e-06,0,2.3e-05,2.8e-05,4.4e-05,0,3.4e-05,0,0,0.000555,2.6e-05,0,1.4e-05,4.6e-05,6.6e-05,2e-05,2.7e-05,0.000229,0.001691,0,0,0,0.00019,0.000658,0.002079,0,0.00056
Actinobacillus,0,1.1e-05,0,1.4e-05,8e-06,2.9e-05,0.000127,4.1e-05,0,1e-05,1.4e-05,0.000106,3.5e-05,3e-05,2e-05,0,0,0,0,0,0,0,0.000111,5.2e-05,0,1.4e-05,0,6.9e-05,0,6.3e-05,0,4.5e-05,0,0,7.9e-05,8e-05,9.6e-05,0.000114,0,4.6e-05
Bifidobacterium,0,0.000346,7.8e-05,0.000319,0,0.000217,0.000397,0.000436,0.000394,0.000227,6.4e-05,0.002364,0.000875,9e-06,6.4e-05,0,1.4e-05,5.1e-05,0,0.00026,0.000495,0,0,0.001235,0.00018,2.1e-05,0.000144,0.000105,1e-05,3.5e-05,7e-05,0.000724,0,0.000246,0,0.00014,0.000717,0.000591,0,0.000301
Rothia,0,1.1e-05,0,0,0,1.4e-05,0,0,8e-06,0,0,0,6e-06,0,0,0,9e-06,7e-06,0,0,0,0,0,0,0,0,0,7e-06,0,0,0,0,0,2.9e-05,0,4e-05,0,1.9e-05,0,0
Oxalicibacterium,0,1.6e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9e-06
Haemophilus,0,4.8e-05,0,0,8e-06,0,5.9e-05,0,8e-06,0,1.4e-05,0,6e-06,9e-06,0,0,0,0,0,0,0,0,0,0,0,0.000118,0,0.000102,0,1.6e-05,0,5.3e-05,0,0,0,5e-05,0,4.3e-05,0,0
Anaerofilum,0,2.7e-05,0,2e-05,1.2e-05,5.1e-05,4.2e-05,0.000101,0.000205,4.5e-05,0,0,4.5e-05,1.8e-05,0,2.3e-05,9e-06,2.9e-05,0,0,0,0,0,6e-05,0,0,5.8e-05,5.6e-05,4e-05,0,3.5e-05,8e-06,0,0,0,0.000115,7.4e-05,4.3e-05,1.2e-05,8.3e-05
Paenibacillus,0,2.7e-05,0,0,0.000197,0,0,0,3.7e-05,1e-05,0,6.6e-05,0,2.4e-05,1e-05,2.3e-05,1.9e-05,0,0.000239,0.000102,0,0,0.000111,0,0.00012,6.3e-05,0,1e-05,0,1.2e-05,0,8e-06,0,0,0,0,0,0,4.7e-05,3.2e-05
Pectinatus,0,1.6e-05,0,0,1.2e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8e-05,0,0,0,0,4.2e-05,1.9e-05,0,0
Fusobacterium,0,0.001039,0,0,0,0.000123,0.00016,0,0.000152,0,0.000134,0,2.9e-05,8.1e-05,1e-05,0,0.008852,0.000408,0,0.002091,0,0,0.000167,0.000121,0,0.010101,6.7e-05,0.000734,0,0.00038,3.5e-05,3.3e-05,0.002104,2.9e-05,0,0,1.1e-05,1e-05,0,9e-06
Nocardia,0,1.1e-05,0,0,2.3e-05,0,0,0,0,0,0,0,0,9e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3e-05,2e-05,0,0,0,0,0,0,0,0,1e-05,0,0
Tannerella,0,1.1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9e-06,0,0,0,0,0,0,0,0,0,0,0,0,0
Megasphaera,0,0.000474,5.2e-05,0,1.2e-05,0,0.000228,4.1e-05,8.6e-05,6e-05,6.4e-05,0,1.6e-05,6e-05,1e-05,0,0.000324,0.000179,0,0.000147,0,0,0,0,0,8.3e-05,0.000141,0.001495,0,8e-06,1.8e-05,0,0,0,0.000159,1.5e-05,0,1.9e-05,0,1.4e-05
Ahrensia,0,1.1e-05,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4e-05,0,0,0,0,0,0,0,2.9e-05,0,0,0,0,0,0
Herbaspirillum,0,0.004385,0,5.4e-05,1.5e-05,0.002407,0.000405,0.002943,0.000596,9.6e-05,0,0,5.4e-05,0.000126,0.000192,8.1e-05,4.2e-05,3.6e-05,0,4.5e-05,0,0.000459,0,0.000423,0,1.4e-05,0.000315,0.000207,0.00012,0,0,0.000614,0,0,6e-05,0,0.000435,0.001655,1.2e-05,0.000375
Reichenbachiella,0,1.1e-05,0,0,0,0,0,0,8e-06,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papillibacter,0,0,5.2e-05,4.8e-05,8e-06,4.3e-05,2.5e-05,2e-05,8e-06,1.5e-05,0,0,1.6e-05,3.6e-05,0,5.8e-05,2.3e-05,4.7e-05,0,2.3e-05,0,0,0,0,0.00012,3.5e-05,0.000113,3.6e-05,6e-05,1.6e-05,0,3.3e-05,0,0,0,5e-05,5.8e-05,4.8e-05,1.2e-05,9e-06
Johnsonella,0,0,7.8e-05,0,0,0,0,0,1.2e-05,0,0,0,1e-05,0,1e-05,3.5e-05,0,0,0,0,0,0,0.000111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-05,1.2e-05,0
Thiothrix,0,0,0.000104,0,0,0,0,0,2.9e-05,0,0,0,0,0,0,0,0,0,0,0.00061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegalimassilia,0,0,5.2e-05,0,0,0,0,0,0,0,2.8e-05,0,0,0,1e-05,0,0,0,0,2.3e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3e-05,0
Parvibacter,0,0,5.2e-05,0,1.5e-05,0,0,0,0,0,5e-05,0,0,0,0,0,0,0,6.5e-05,0,0,0,0,1.7e-05,0,0,0,0,0,0,0,0,0,2.9e-05,6e-05,1e-05,0,1e-05,0,0
Lactococcus,0,0,5.2e-05,6.8e-05,0,0,0,0.000193,4.9e-05,2e-05,0,2.7e-05,6e-06,0,0,0,0,1.5e-05,0,0,0,7.7e-05,0,0,0,0,0,0,1e-05,0,0,0,0,0,0,2.5e-05,0,0.000277,0,0
Xanthomonas,0,0,5.2e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4e-05
Desulfotomaculum,0,0,7.8e-05,0,1.2e-05,0,0,0,0,0,1.4e-05,0,0,0,0,0,0,0,4.4e-05,0,0,0,0,0,0,0,0,0,1e-05,0,0,8e-06,0,2.9e-05,0,0,0,1e-05,0,0
Slackia,0,0,5.2e-05,0,0,0,0,0,4.1e-05,0,0,4e-05,4.1e-05,0,0,0,0,0,0,4.5e-05,4.1e-05,0,0,0,0,0,0,1.3e-05,0,0,0,8e-06,0,0,0,0,1.6e-05,0,0,0
Enorma,0,0,0.00026,0,0,0,0,0,1.6e-05,0,0.000134,0.000306,0,0,4.4e-05,0.000115,0,0,0,9e-05,0.000247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5e-05,0,0,0.000264,0
Porphyromonas,0,0,0.000104,0,8e-06,0.00021,0,0,3.3e-05,0,5e-05,0,0,2.1e-05,5.4e-05,0,5.6e-05,7e-06,0,0,0,0,0,0,0,1.4e-05,1.8e-05,0.000135,0,8e-06,0,8e-06,0,2.9e-05,0,1e-05,0,1e-05,1.8e-05,9e-06
Dysgonomonas,0,0,7.8e-05,0,7.4e-05,0,0,0,0,0,0.000163,0,0,0,6.4e-05,0.000127,0,0,0,4.5e-05,0,0,0,0,0,0.000167,0,0,0,0,0,0,0,4.3e-05,0,0,0,0,7.6e-05,0
Olsenella,0,0,0.000104,1.4e-05,0,0,0,0,0,0,1.4e-05,2.7e-05,0,0,0,0,0,0,0,0,4.1e-05,0,0.000111,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,1.8e-05,0
Desulfovirgula,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,1.5e-05,0,0,0,0,0,0,0,7.7e-05,0,0,0,0,2.1e-05,0,0,0,0,1.2e-05,0,0,0,2e-05,1.1e-05,0,0,0
Sporobacterium,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,7e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tolumonas,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flavobacterium,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,4.8e-05,0,0,0,0,0,0,0,0,0,0,0.001166,0.00012,0,1.8e-05,7e-06,0,1.6e-05,0,0,0.000168,0,7.9e-05,0,1.1e-05,0,0,0
Enterococcus,0,0,0,1.4e-05,0,0,0,0,1.6e-05,1.5e-05,0,0,0.00015,0,0,0,0,0,0,0,0,0,0,0,0,1.4e-05,0,0,0.000245,8e-06,1.8e-05,0,0,2.9e-05,0.000139,0,3.7e-05,5.2e-05,0,0
Chlorochromatium,0,0,0,6.1e-05,2.7e-05,0,0,0,0,0,0,0,0,0,0,0,2.3e-05,4.4e-05,0,0,0,0,0,0,0,0,5.5e-05,4.9e-05,0,8e-06,0,0,0,0,4e-05,0,0,0,0,0
Octadecabacter,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sideroxydans,0,0,0,4.1e-05,0,0,0,0,0,0,0,0,1.3e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mogibacterium,0,0,0,1.4e-05,0,1.4e-05,0,0,8e-06,0,0,0,6e-06,6e-06,0,0,2.3e-05,1.5e-05,0,0,0,0,0,0,0,0,0,7e-06,0,0,0,0,0,0,0,0,0,1e-05,0,0
Catabacter,0,0,0,2e-05,0,0,0,0,0,0,0,0,0,0,0,0,9e-06,3.6e-05,0,0,0,0,0,0,0,0,6e-06,0,0,0,0,0,0,0,0,0,0,0,0,0
Cellulosilyticum,0,0,0,5.4e-05,0,0,0,0,0,0,0,0,0,6e-06,0,0,0,7e-06,0,0,0,0,0,0,0,1.4e-05,6e-06,0,0,0,0,0,0,0,0,1.5e-05,0,0,0,0
Cronobacter,0,0,0,0.142922,0.003156,0.140505,0.144928,0.071666,4.9e-05,0.076454,0.041159,4e-05,9.2e-05,0.13145,7.4e-05,0.002745,0.088096,0.071,6.5e-05,0.000362,0,0.130854,0.001998,0.00038,0.263505,0.020932,0.078711,0.078968,0.04842,0.122663,0.059142,0.106559,0,0.080188,0.114288,0.029122,0.14382,0.09206,0.073906,0.130117
Cerasibacillus,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intestinimonas,0,0,0,1.4e-05,0,3.6e-05,6.8e-05,0,3.3e-05,1.5e-05,0,0,0,6e-06,0,0,2.3e-05,1.5e-05,0,0,4.1e-05,0,0.000111,0,0,1.4e-05,3.7e-05,4e-05,2e-05,0,0,8e-06,0,0,0,0,0,1e-05,0,1.4e-05
Porphyrobacter,0,0,0,0,1.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudochrobactrum,0,0,0,0,8e-06,0,0,0,0,0,0,0,0,0,0,0,1.9e-05,0,4.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gallaecimonas,0,0,0,0,1.9e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afipia,0,0,0,0,8e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Proteiniphilum,0,0,0,0,8e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9e-06
Myroides,0,0,0,0,2.3e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sulfurimonas,0,0,0,0,8e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pediococcus,0,0,0,0,1.5e-05,0,0,0,0.000251,0,0,0,0,0,0,0,9e-06,4.4e-05,0,0,0,0,0,0,0,0,5.2e-05,7.2e-05,0,0,0,0.000122,0,0,0,0.000155,2.1e-05,0.000172,0,1.9e-05
Candidatus Curculioniphilus,0,0,0,0,8e-06,0,0,0,0,0,1.4e-05,0,0,0,0,2.3e-05,0,7e-06,0,0,0,0,0,0,0,0,9e-06,2e-05,0,0,1.8e-05,0,0,0,0,0,1.6e-05,0,0,0
Laceyella,0,0,0,0,8e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Photorhabdus,0,0,0,0,5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aerococcus,0,0,0,0,2.7e-05,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shuttleworthia,0,0,0,0,0.000124,0,1.7e-05,0,8e-06,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0.001055,0,0,0,0,0,8e-05,0,0,8e-06,0,0,0,0,0,0,5.9e-05,0
Acetanaerobacterium,0,0,0,0,8e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-05,0,0,0,0
Agromyces,0,0,0,0,8e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alicyclobacillus,0,0,0,0,0.000592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zobellia,0,0,0,0,1.2e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2e-05,0,0,0,0,0,0,5.9e-05,0
Alteribacillus,0,0,0,0,8e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thioalkalivibrio,0,0,0,0,8e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Novispirillum,0,0,0,0,4.3e-05,1.4e-05,0,0,0,0,0,0,1.3e-05,0,2.5e-05,0,0,0,0,4.5e-05,0,0,0,0,0,4.9e-05,0,0,0,8e-06,0,0,0,2.9e-05,0,0,0,0,0,0
Robinsoniella,0,0,0,0,0.00012,0,1.7e-05,0,0,0,0.000142,5.3e-05,0,0,1e-05,0,0,7e-06,0,0,0,0,0,0,0,0,0,1e-05,0,3.5e-05,1.8e-05,8e-06,0,0,0,4.5e-05,0,0,1.2e-05,0
Erwinia,0,0,0,0,1.9e-05,0,1.7e-05,2e-05,0,0,5e-05,0,0,0,0,4.6e-05,1.9e-05,0,0,0,0,0,0,0,0,1.4e-05,0,0,0,0,0,0,0,7.2e-05,0,4e-05,0,0,0.000123,0
Citrobacter,0,0,0,0,0.000209,0,0,4.1e-05,2.9e-05,3e-05,4.2e-05,0,0,0,0,0,0,1.1e-05,0,9e-05,0,0,0.000111,0,0,4.9e-05,6e-06,0,2e-05,0,6.2e-05,2e-05,0,0,0,0.00012,1.1e-05,1e-05,8.2e-05,0
Burkholderia,0,0,0,0,1.5e-05,1.4e-05,0,0,0,0,0,0,0,0,3e-05,0,0,0,4.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chromobacterium,0,0,0,0,3.5e-05,1.4e-05,3.4e-05,0,8e-06,1e-05,0,0,0,1.5e-05,4.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,4e-05,0,5.5e-05,0,0,0,0,0,1e-05,0,5.2e-05,0.000135,2.8e-05
Acetivibrio,0,0,0,0,2.7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leptotrichia,0,0,0,0,8e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1e-05,0,0,0
Weissella,0,0,0,0,8e-06,1.4e-05,1.7e-05,0.000132,0,0,0,0,0,6e-06,0,0,0,1.5e-05,0,0,0,0,0,0,0,0,0,0,0,4.7e-05,0,0,0,0,0,0,0,1e-05,0,0
Plesiomonas,0,0,0,0,8e-06,0,0,0,0,0,0,0,2.9e-05,0,0,0,0,0,0,0,0,0,0.000833,0.000225,0,0.000111,0,0,0,0,0,0,0,0,4e-05,0,0,0,0,0
Aeromonas,0,0,0,0,0.000778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerococcus,0,0,0,0,5.8e-05,0.000535,0.000169,0.000315,0.002523,2.5e-05,0,0,0,0,0,0,0.000127,7e-06,0,0.000113,0,0,0,0,0,5e-04,4.3e-05,0.00079,0,5.9e-05,0,1.6e-05,0.000168,0,0,1.5e-05,0,0.000272,0,4.2e-05
Leptonema,0,0,0,0,1.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3e-05,0,3e-05,0,0,0,0
Candidatus Armantifilum,0,0,0,0,0.000244,0,0,0,0,0,2.1e-05,0,0,0,0,0,0,0,0,0,0.000515,0,0,0,0,0,0,0,0,0,0,0,0,2.9e-05,0,0,0,0,1.2e-05,0
Rickettsia,0,0,0,0,8e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhodococcus,0,0,0,0,3.1e-05,0,0,0,0,1.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5e-05,0,0,0,0,0,0,0,0,0,0,0,2e-05,0,0,0,0
Lachnobacterium,0,0,0,0,8e-06,0,0,0,0,1e-05,0,0,0,6e-06,0,0,9e-06,0,0,0,4.1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8e-05,0
Tamlana,0,0,0,0,8e-06,0,0,0,0,0,0,2.7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6e-06,0,0,0,0,0,0,0,0,0,0,0,0,0
Heliobacillus,0,0,0,0,1.9e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cytophaga,0,0,0,0,8e-06,0,0,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,4.1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-05,0,0,0,0
Arenibacter,0,0,0,0,1.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mesorhizobium,0,0,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6e-05,0,0,0,0,1e-05,0,0,1.2e-05,0
Atopobium,0,0,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6e-05,0,0,1.8e-05,0,0,0,0,1e-05,0,0,0,0
Geobacillus,0,0,0,0,0,1.4e-05,1.7e-05,0,0,1.5e-05,0,0,0,1.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6e-05,1.5e-05,2.7e-05,0,1.6e-05,0,0,0,0,0,0,0,0
Acinetobacter,0,0,0,0,0,2.2e-05,0,4.1e-05,0,0,0,0,0,0,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,1.3e-05,0,8e-06,0,0,0,0,0,0,0,0,2.3e-05,0
Leptolyngbya,0,0,0,0,0,1.4e-05,0,0,0,0,0,0,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vibrio,0,0,0,0,0,4.3e-05,0,0,0,0,0,0,0,0,0,0,0,0,8.7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Murdochiella,0,0,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halothiobacillus,0,0,0,0,0,2.2e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaeroplasma,0,0,0,0,0,0,1.7e-05,0,0,0,0,0.002577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lonsdalea,0,0,0,0,0,0,6.8e-05,0,0,0,0,0,6e-06,0,0,0,0,0,0,0,0,0,0.000222,0,0,0.000104,0,0,1.5e-05,0,0,0,0,0,0,0,0,0,0,0
