genus,X4.3.2012.abundance,X8.7.2012.abundance,X11.6.2012.abundance,X1.26.2013.abundance,X2.25.2013.abundance,X3.24.2013.abundance,X4.7.2013.abundance,X4.29.2013.abundance,X6.9.2013.abundance,X7.14.2013.abundance,X8.10.2013.abundance,X9.3.2013.abundance,X9.24.2013.abundance,X10.27.2013.abundance,X11.10.2013.abundance,X12.14.2013.abundance,X1.19.2014.abundance,X2.17.2014.abundance,X3.23.2014.abundance,X5.4.2014.abundance,X6.16.2014.abundance,X8.11.2014.abundance,X8.22.2014.abundance,X8.25.2014.abundance,X9.28.2014.abundance,X11.16.2014.abundance,X11.22.2014.abundance,X12.7.2014.abundance,X12.17.2014.abundance,X1.6.2015.abundance,X1.14.2015.abundance,X1.25.2015.abundance,X2.8.2015.abundance,X2.23.2015.abundance
Sutterella,0,0.00021,0.000544,4.8e-05,3.4e-05,0,0.000368,0.003101,0.002541,0.002216,0.000244,0.000116,8e-05,0.000251,0.000237,0.000129,0,0.00051,0.00199,0.001636,0.000385,0.000168,0,0.004286,0.002348,0.000524,0.002909,0.006942,0.006722,0.005638,0.000199,0,0.000639,0.002655
Peptoniphilus,0.00012,0,0,0,0,0,0,0,7.8e-05,0,0,0,3.7e-05,0.00263,3e-05,6e-06,0,7e-06,0,8e-04,0,0,0,0,0,0,6.6e-05,0,0,8e-06,2.3e-05,0,0,0
Adlercreutzia,0.000299,8e-04,0.000519,0.00248,0.000192,0,0.000146,0.000423,0.000204,2.6e-05,6.1e-05,5.1e-05,0,0.000103,1e-05,5.4e-05,0.000202,0.000361,0.000268,0.000339,0.00034,0.001178,0.000709,0.000615,0.000211,0.000587,2.7e-05,0.000669,0.000541,0.000527,7e-05,0.001795,0.000288,8.7e-05
Corynebacterium,0,0,6e-06,0,0,0,0,0,8e-06,0.000114,4.9e-05,6.9e-05,0,5.8e-05,3e-05,0,1.1e-05,1.5e-05,0,4.9e-05,2.5e-05,0,0,0,0,0,0.002484,2.3e-05,0,1.9e-05,2.3e-05,0,0,0
Parvimonas,0,1e-05,0,0,0.000271,0,0.000695,0,8e-06,5.3e-05,2.8e-05,0,0,0.000263,0,0,4.8e-05,4e-05,0,0.001238,1e-05,0.003198,0,0,0,1.4e-05,0,0,0,1.5e-05,3.5e-05,0,4.1e-05,0
Parasutterella,0.000419,0.00029,0.000668,0.000333,5.7e-05,0,1.4e-05,0.001322,0.000368,0.000343,0.000626,0.000773,0.000563,0.00083,0.000121,0.001518,0.000661,0.001775,0.003864,0.001228,0.001576,0,2.9e-05,0.002143,0.001485,0.000177,0.000159,0.003956,0.004072,0.001491,0.000117,0,0.001072,0.002829
Tatumella,0,1.5e-05,0,0,0.000158,0,1.4e-05,0,0,0,0,9e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5e-05,8.2e-05,0,0,0
Bacteroides,0.044736,0.036251,0.083934,0.043838,0.061941,0.03031,0.057008,0.058253,0.026021,0.034279,0.053558,0.057256,0.022494,0.070277,0.028855,0.096089,0.071858,0.065563,0.047865,0.051006,0.035019,0.04166,0.052831,0.067065,0.052978,0.053232,0.051072,0.034458,0.052444,0.08883,0.130079,0.032157,0.031301,0.036432
Butyrivibrio,0.000958,0.010486,0.007829,0.007753,0.014886,0.007383,0.003501,0.001417,0.002529,0.007394,0.043897,0.004451,0.047583,0.008083,0.01278,0.000312,0.004758,0.000401,0.000957,0.003836,0.004203,0.001936,0.006615,0.006905,0.002224,0.022249,4e-05,0.008084,0.00087,0.001077,0.001827,0.00255,0.004719,0.004831
Flavonifractor,0,1e-05,0,2.7e-05,0,0,4.9e-05,9.5e-05,3.9e-05,3.5e-05,6.1e-05,9.3e-05,4.8e-05,0.000242,2e-05,5.4e-05,7.5e-05,7.7e-05,0,0.00031,7e-05,0,2.9e-05,0,0,0,0,0.000219,0,3.1e-05,0.000105,0,0,0
Barnesiella,0.002515,0.003177,0.003038,0.003146,0.001933,0.002554,0.00323,0.002669,0.001225,0.001978,0.00627,0.00087,6e-04,0.008859,0.000992,0.002092,0.003149,0.007211,0.003214,0.004363,0.001111,0.002609,0.003184,0.005814,0.001356,0.003241,0.004078,0.001534,0.001397,0.006587,0.014134,0.009913,0.003606,0.000827
Desulfovibrio,0.008863,0.004813,0.005939,0.016266,0.009246,0.013378,0.007024,0.005676,0.006224,0.003517,0.001326,0.003225,0.002691,0.002753,0.002312,0.00574,0.010021,0.006162,0.004974,0.006398,0.003493,0.010183,0.008569,0.003532,0.002224,0.007374,0.001156,0.003621,0.004096,0.005541,0.01013,0.006218,0.003792,0.001328
Prevotella,0,0,1.3e-05,6.8e-05,0.000339,0.000222,0.000493,0,0.000247,0.000185,0.000285,3.2e-05,2.7e-05,2.9e-05,5.5e-05,4.5e-05,1.1e-05,9.1e-05,0,0.000191,0.00011,0.000337,0.000116,0,0.001966,0.001713,4e-05,0.000519,0.000851,0.002261,0.000632,0.000234,0.000742,0.000522
Roseburia,0.018625,0.023304,0.02953,0.045435,0.02793,0.024314,0.041481,0.058789,0.019104,0.055344,0.017944,0.045574,0.029945,0.011131,0.044879,0.030037,0.015445,0.012306,0.017562,0.007267,0.047829,0.03257,0.01747,0.015377,0.012724,0.042977,0.092647,0.038667,0.026239,0.012915,0.019357,0.012774,0.050279,0.048706
Lachnospira,0.001377,0.005363,0.00837,0.005008,0.009088,0.032919,0.034493,0.017676,0.023253,0.03689,0.010397,0.031751,0.05909,0.042492,0.02828,0.009359,0.001028,0.002361,0.010101,0.007356,0.033828,0.000337,0.002113,0.001488,0.00091,0.003984,0.008899,0.031679,0.004912,0.004326,0.003466,0.004839,0.001566,0.006834
Thalassospira,0,0,0.005408,1.4e-05,0.000509,0.004052,0.009504,0.000311,0.031877,0.007561,0.001887,0.031996,0.006544,0.016453,0.01746,0.018196,0.013777,0.011705,0.015305,0.000958,0.002772,0.003114,0.024085,0.000357,0.003468,0.005888,0,0.006193,0.009569,0.015838,0.000714,0.00039,0.000392,0.000392
Pectobacterium,0,0.011382,0.000137,0.000313,0.004951,0.000333,0.005877,4.3e-05,0.000294,0.000141,0.000207,9e-06,0.000186,0.000201,0.000146,0.000963,0.008439,0.004471,0,0.000481,0.00029,0.005134,0.005819,0.003611,0.031193,0.028449,0,4.6e-05,4.4e-05,0.000751,0.006862,0,4.1e-05,4.4e-05
Acetitomaculum,0.000659,0.001571,0.001053,0.001875,0.000531,0.003941,0.001473,0.001045,0.002975,0.00087,8e-06,0.000315,1.6e-05,0,4.5e-05,0.000168,7.5e-05,0.000124,0.000459,0.000283,0.000696,0.000505,0.000376,0.000159,0.000188,0.000262,0.000173,0.001776,0.000929,0.000252,0.000269,0.000234,6.2e-05,0.000827
Odoribacter,0,0.001076,0.003537,0.00108,0.001729,0.002609,0.002807,0.003698,0.001429,0.001424,0.000748,0.00093,0.000807,0.000678,0.000846,0.002965,0.001753,0.001924,0.001798,0.001011,0.000896,0.002357,0.003865,0.002857,0.00118,0.001274,0.000398,0.000923,0.000782,0.000945,0.00096,0.00065,0.000144,6.5e-05
Mannheimia,0,0,0,0,0.000373,0,0.01115,0,0.000305,1.8e-05,1.6e-05,3.7e-05,0,7e-05,0,3.6e-05,0.00016,3.3e-05,0,0.000375,0,0.003703,0,0,1.2e-05,0,0,0,0,6.2e-05,0,0,0,0
Gordonibacter,0.00012,0,1.3e-05,8.8e-05,0,0,0,0,0,5.3e-05,6.5e-05,0,0,7.4e-05,3e-05,0,5.3e-05,8.7e-05,0,9.9e-05,1e-05,0,0,0,0,0,0,0,2e-05,8e-06,0,0,4.1e-05,0
Leuconostoc,0,0,0,1.4e-05,0,0,0,0,0.000153,0,0,0,0,0,0,0,5.3e-05,5.1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paludibacter,0,2e-05,0,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,2.4e-05,3.2e-05,0,0,7e-06,0,0.000673,2.9e-05,0,3.5e-05,1.4e-05,0,4.6e-05,3.4e-05,1.2e-05,0,5.2e-05,0,0
Sporobacter,0,0,0,2.7e-05,0,0.000167,0,1.7e-05,0,0,0,4.2e-05,0.000106,0.000156,6e-05,5.4e-05,4.3e-05,0,0,0,0,0,0,0,0,0,0,2.3e-05,0,0,0,0,0,0
Aquisalimonas,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5e-05,0,0,0.000208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aggregatibacter,0,0,0,0,2.3e-05,0,0.000181,8.6e-05,2.3e-05,0,0,0,0,0,0,6e-06,1.6e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sporomusa,0,1.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moryella,0,0.00027,2.5e-05,0.000333,0.000339,0.000111,1.4e-05,0,0,0,9.8e-05,3.7e-05,3.2e-05,2.5e-05,0,0.000354,1.1e-05,0.001694,0,0.001488,2e-05,0,0,0,0.00017,2.1e-05,5.3e-05,2.3e-05,1e-05,4.3e-05,0,5.2e-05,0,0
Actinomyces,0,2.5e-05,0.000137,6.1e-05,2.3e-05,0,1.4e-05,9.5e-05,4.7e-05,1.8e-05,4.9e-05,0,2.1e-05,7.8e-05,2e-05,5.1e-05,4.3e-05,0.000171,7.7e-05,0.000191,2e-05,0,7.2e-05,0.000119,3.5e-05,3.5e-05,0,0,0,8e-06,0,5.2e-05,8.2e-05,4.4e-05
Gardnerella,0,0,0.000146,0,0,0,0,0,0,0,0,0.000264,4.8e-05,1.6e-05,4e-05,0.001122,0.000139,0,0,0,9.5e-05,0,0.000275,0,0,0,0,0,0,1.5e-05,0,0,0,0
Eikenella,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5e-05,0,0,1.6e-05,6.6e-05,0,0.000161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oribacterium,0,1e-05,5.7e-05,1.4e-05,0,0.000111,5.6e-05,0,0,0,7.7e-05,9e-06,2.1e-05,8e-06,1e-05,0,7.5e-05,2.6e-05,0,4.3e-05,0,0,0,0,2.3e-05,0,0,0,1.5e-05,1.5e-05,0,5.2e-05,4.1e-05,4.4e-05
Erysipelatoclostridium,0,0,0.00035,0.000136,2.3e-05,0,0,3.5e-05,8e-06,0,0.000126,4.6e-05,0.000133,4.9e-05,3.5e-05,6e-06,2.1e-05,0.000135,0,0.000105,4e-05,0,0,0,0,0,2.7e-05,0,0,0,0,0,4.1e-05,0
Varibaculum,0,0,1.6e-05,0,0.000362,0.000111,0.000208,0,5.9e-05,0,0,0,0,0.000859,0,0,4.8e-05,7.3e-05,0,0.000635,0,0,0,0,0,1.4e-05,0,0,0,4.6e-05,0,0,0,0
Oscillospira,0,0.00019,1e-05,0,3.4e-05,0.000555,1.4e-05,2.6e-05,2.7e-05,0.000229,0.001691,0.00056,0.000658,0.002334,0.000771,6e-06,5.9e-05,4.4e-05,0,6.6e-05,2e-05,0,0,0,0,0,0,2.3e-05,0,1.5e-05,0,0,0,0
Actinobacillus,0,8e-05,3.5e-05,1.4e-05,0,0.000111,1.4e-05,5.2e-05,6.3e-05,0,4.5e-05,4.6e-05,9.6e-05,0,1e-05,3e-05,1.1e-05,0,0,6.9e-05,0,0,0,7.9e-05,0,1.4e-05,0.000106,0,2e-05,8e-06,0,0,0,0
Bifidobacterium,0.00018,0.00014,0.000875,0.000319,0.00026,0,2.1e-05,0.001235,3.5e-05,7e-05,0.000724,0.000301,0.000717,0.000394,0.000227,9e-06,0.000346,5.1e-05,0,0.000105,1e-05,0,0.000246,0,0,6.4e-05,0.002364,0,6.4e-05,0,0,7.8e-05,0.000495,0
Haemophilus,0,5e-05,6e-06,0,0,0,0.000118,0,1.6e-05,0,5.3e-05,0,0,8e-06,0,9e-06,4.8e-05,0,0,0.000102,0,0,0,0,0,1.4e-05,0,0,0,8e-06,0,0,0,0
Anaerofilum,0,0.000115,4.5e-05,2e-05,0,0,0,6e-05,0,3.5e-05,8e-06,8.3e-05,7.4e-05,0.000205,4.5e-05,1.8e-05,2.7e-05,2.9e-05,0,5.6e-05,4e-05,0,0,0,1.2e-05,0,0,2.3e-05,0,1.2e-05,0,0,0,0
Paenibacillus,0.00012,0,0,0,0.000102,0.000111,6.3e-05,0,1.2e-05,0,8e-06,3.2e-05,0,3.7e-05,1e-05,2.4e-05,2.7e-05,0,0,1e-05,0,0,0,0,4.7e-05,0,6.6e-05,2.3e-05,1e-05,0.000197,0,0,0,0.000239
Fusobacterium,0,0,2.9e-05,0,0.002091,0.000167,0.010101,0.000121,0.00038,3.5e-05,3.3e-05,9e-06,1.1e-05,0.000152,0,8.1e-05,0.001039,0.000408,0,0.000734,0,0.002104,2.9e-05,0,0,0.000134,0,0,1e-05,0,0,0,0,0
Megasphaera,0,1.5e-05,1.6e-05,0,0.000147,0,8.3e-05,0,8e-06,1.8e-05,0,1.4e-05,0,8.6e-05,6e-05,6e-05,0.000474,0.000179,0,0.001495,0,0,0,0.000159,0,6.4e-05,0,0,1e-05,1.2e-05,0,5.2e-05,0,0
Herbaspirillum,0,0,5.4e-05,5.4e-05,4.5e-05,0,1.4e-05,0.000423,0,0,0.000614,0.000375,0.000435,0.000596,9.6e-05,0.000126,0.004385,3.6e-05,0.000459,0.000207,0.00012,0,0,6e-05,1.2e-05,0,0,8.1e-05,0.000192,1.5e-05,0,0,0,0
Papillibacter,0.00012,5e-05,1.6e-05,4.8e-05,2.3e-05,0,3.5e-05,0,1.6e-05,0,3.3e-05,9e-06,5.8e-05,8e-06,1.5e-05,3.6e-05,0,4.7e-05,0,3.6e-05,6e-05,0,0,0,1.2e-05,0,0,5.8e-05,0,8e-06,0,5.2e-05,0,0
Johnsonella,0,0,1e-05,0,0,0.000111,0,0,0,0,0,0,0,1.2e-05,0,0,0,0,0,0,0,0,0,0,1.2e-05,0,0,3.5e-05,1e-05,0,0,7.8e-05,0,0
Thiothrix,0,0,0,0,0.00061,0,0,0,0,0,0,0,0,2.9e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000104,0,0
Enorma,0,3.5e-05,0,0,9e-05,0,0,0,0,0,0,0,0,1.6e-05,0,0,0,0,0,0,0,0,0,0,0.000264,0.000134,0.000306,0.000115,4.4e-05,0,0,0.00026,0.000247,0
Porphyromonas,0,1e-05,0,0,0,0,1.4e-05,0,8e-06,0,8e-06,9e-06,0,3.3e-05,0,2.1e-05,0,7e-06,0,0.000135,0,0,2.9e-05,0,1.8e-05,5e-05,0,0,5.4e-05,8e-06,0,0.000104,0,0
Dysgonomonas,0,0,0,0,4.5e-05,0,0.000167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3e-05,0,7.6e-05,0.000163,0,0.000127,6.4e-05,7.4e-05,0,7.8e-05,0,0
Olsenella,0,0,0,1.4e-05,0,0.000111,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8e-05,1.4e-05,2.7e-05,0,0,0,0,0.000104,4.1e-05,0
Flavobacterium,0.00012,0,4.8e-05,1.4e-05,0,0,0,0.001166,1.6e-05,0,0,0,1.1e-05,0,0,0,0,0,0,7e-06,0,0.000168,0,7.9e-05,0,0,0,0,0,0,0,0,0,0
Enterococcus,0,0,0.00015,1.4e-05,0,0,1.4e-05,0,8e-06,1.8e-05,0,0,3.7e-05,1.6e-05,1.5e-05,0,0,0,0,0,0.000245,0,2.9e-05,0.000139,0,0,0,0,0,0,0,0,0,0
Cronobacter,0.263505,0.029122,9.2e-05,0.142922,0.000362,0.001998,0.020932,0.00038,0.122663,0.059142,0.106559,0.130117,0.14382,4.9e-05,0.076454,0.13145,0,0.071,0.130854,0.078968,0.04842,0,0.080188,0.114288,0.073906,0.041159,4e-05,0.002745,7.4e-05,0.003156,0,0,0,6.5e-05
Intestinimonas,0,0,0,1.4e-05,0,0.000111,1.4e-05,0,0,0,8e-06,1.4e-05,0,3.3e-05,1.5e-05,6e-06,0,1.5e-05,0,4e-05,2e-05,0,0,0,0,0,0,0,0,0,0,0,4.1e-05,0
Pediococcus,0,0.000155,0,0,0,0,0,0,0,0,0.000122,1.9e-05,2.1e-05,0.000251,0,0,0,4.4e-05,0,7.2e-05,0,0,0,0,0,0,0,0,0,1.5e-05,0,0,0,0
Shuttleworthia,0,0,0,0,0,0.001055,0,0,0,0,8e-06,0,0,8e-06,0,0,0,0,0,0,8e-05,0,0,0,5.9e-05,1.4e-05,0,0,0,0.000124,0,0,0,0
Alicyclobacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000592,0,0,0,0
Robinsoniella,0,4.5e-05,0,0,0,0,0,0,3.5e-05,1.8e-05,8e-06,0,0,0,0,0,0,7e-06,0,1e-05,0,0,0,0,1.2e-05,0.000142,5.3e-05,0,1e-05,0.00012,0,0,0,0
Erwinia,0,4e-05,0,0,0,0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2e-05,0,0.000123,5e-05,0,4.6e-05,0,1.9e-05,0,0,0,0
Citrobacter,0,0.00012,0,0,9e-05,0.000111,4.9e-05,0,0,6.2e-05,2e-05,0,1.1e-05,2.9e-05,3e-05,0,0,1.1e-05,0,0,2e-05,0,0,0,8.2e-05,4.2e-05,0,0,0,0.000209,0,0,0,0
Chromobacterium,0,1e-05,0,0,0,0,0,0,5.5e-05,0,0,2.8e-05,0,8e-06,1e-05,1.5e-05,0,0,0,4e-05,0,0,0,0,0.000135,0,0,0,4.4e-05,3.5e-05,0,0,0,0
Plesiomonas,0,0,2.9e-05,0,0,0.000833,0.000111,0.000225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4e-05,0,0,0,0,0,8e-06,0,0,0,0
Aeromonas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000778,0,0,0,0
Anaerococcus,0,1.5e-05,0,0,0.000113,0,5e-04,0,5.9e-05,0,1.6e-05,4.2e-05,0,0.002523,2.5e-05,0,0,7e-06,0,0.00079,0,0.000168,0,0,0,0,0,0,0,5.8e-05,0,0,0,0
Candidatus Armantifilum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9e-05,0,1.2e-05,2.1e-05,0,0,0,0.000244,0,0,0.000515,0
Flexibacter,0,0,0,0,0,0.000111,0,0,0,0,8e-06,0,0,8e-06,0,0,0,0,0,0,0,0,0,0,0,1.4e-05,0,0,0,0,0,0,0,0
Devosia,0.00018,0,0,0,2.3e-05,0,0,0,0,0,0,0,0,0,0,0,0,7e-06,0,0,0,0,0,0,2.3e-05,1.4e-05,0,0,0,0,0,0,0,0
Chryseobacterium,0,0,0,0,0,0,0,0,0,0,0,0.000111,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4e-05,2.7e-05,0,0,0,0,0,0,0
Planifilum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008528,0,0,0,0,0,0,0,0
Turicibacter,0,0,3.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001076,0,0,0,0,0,0,0
Anaeroplasma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002577,0,0,0,0,0,0,0
Natranaerovirga,0,1.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000239,0,0,0,0,0,0,0
Howardella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000638,0,0,0,0,0,0,0
Brevundimonas,0,0,2.2e-05,0,2.3e-05,0,0,0.00051,3.9e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9e-05,4.7e-05,0,8e-05,0,0,0,0,0,4.1e-05,0
Cellvibrio,0,0,6e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6e-05,0,0,0,0,0.000144,0
Lonsdalea,0,0,6e-06,0,0,0.000222,0.000104,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
Rahnella,0,0,2.5e-05,0,0,0.000333,3.5e-05,0.000363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hafnia,0,0,0.00467,0,0,0.011325,0.000535,0.000216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yersinia,0,0,0.002707,0,0,0.054402,0.022675,0.047852,0,0,8e-06,0,0,0,0,0,0,0,0,0,0,0.000168,0,0,0,0,0,0,0,0,0,0,0,0
Francisella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6e-06,0,0,0.000153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methylobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhodobacter,0,2.5e-05,0,0,0,0.000722,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-05,0,0,0,0,0,0,2.3e-05,0,0,0,0,0,4.4e-05
Dechloromarinus,0,0,0,0,0,0,0.000215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015,0,0,0,0,0,0
Ewingella,0,0,0,0,0,0.017819,0.000111,0,0,0,0,1.9e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermus,0,0,0,0,0,0,0,0.000121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitrosomonas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000168,0,0,0,0,0,0,0,0,0,0,0,0
