species,4.3.2012 abundance,8.7.2012 abundance,11.6.2012 abundance,1.26.2013 abundance,2.25.2013 abundance,3.24.2013 abundance,4.7.2013 abundance,4.29.2013 abundance,6.9.2013 abundance,7.14.2013 abundance,8.10.2013 abundance,9.3.2013 abundance,9.24.2013 abundance,10.27.2013 abundance,11.10.2013 abundance,12.14.2013 abundance,1.19.2014 abundance,2.17.2014 abundance,3.23.2014 abundance,5.4.2014 abundance,6.16.2014 abundance,8.11.2014 abundance,8.22.2014 abundance,8.25.2014 abundance,9.28.2014 abundance,11.16.2014 abundance,11.22.2014 abundance,12.7.2014 abundance,12.17.2014 abundance,1.6.2015 abundance,1.14.2015 abundance,1.25.2015 abundance,2.8.2015 abundance,2.23.2015 abundance
Shigella sonnei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,1.2e-05,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clostridium baratii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1e-05,0.000957,NA,6e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slackia equolifaciens,NA,NA,4.1e-05,NA,4.5e-05,NA,NA,NA,NA,NA,8e-06,NA,1.6e-05,3.3e-05,NA,NA,NA,NA,NA,7e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dickeya dadantii,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,8e-06,NA,1.1e-05,2.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parvimonas sp. canine oral taxon 035,NA,NA,NA,NA,NA,NA,9e-05,NA,NA,2.6e-05,1.2e-05,NA,NA,2.1e-05,NA,NA,NA,NA,NA,1.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Methylogaea oryzae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Corynebacterium freneyi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rumen bacterium R-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,8e-06,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,2.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mogibacterium neglectum,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,NA,7e-06,NA,7e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Candidatus Soleaferrea massiliensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Enterococcus gilvus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1e-05,NA,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lactobacillus jensenii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,NA,1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Staphylococcus haemolyticus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8e-05,NA,NA,1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Geobacillus thermodenitrificans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Corynebacterium fastidiosum,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4e-05,1.2e-05,4.2e-05,NA,NA,1e-05,NA,NA,NA,NA,1.3e-05,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Klebsiella pneumoniae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Citrobacter sedlakii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ruminococcus callidus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1e-05,NA,NA,3.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6e-05,NA,NA,NA,NA,NA,NA,NA
Escherichia sp. enrichment culture clone 12,NA,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4e-05,NA,NA,NA,NA,NA,NA,NA,NA
Clostridium sporogenes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1e-05,NA,NA,NA,NA,NA,NA,NA,NA
Dethiobacter alkaliphilus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4e-05,NA,NA,NA,NA,NA,NA,NA,NA
Filifactor alocis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,NA,NA,NA,NA,NA,8.5e-05,NA,NA,NA,NA,NA,NA,NA,NA
Desulfobulbus propionicus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1e-05,5e-05,NA,NA,NA,NA,NA,NA,NA,NA
Clostridium sp. M62/1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,4.3e-05,NA,1.2e-05,0.000318,NA,0.003633,NA,NA,NA,NA,NA,0.000305
Buchnera aphidicola,NA,1.5e-05,NA,NA,NA,NA,1.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9e-05,NA,NA,NA,2.7e-05,NA,NA,NA,NA,NA,NA,NA
Ruminococcus flavefaciens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018808,NA,NA,NA,NA,NA,NA,NA
Bacteroides massiliensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9e-06,NA,NA,NA,NA,NA,NA,NA,7e-06,2.5e-05,NA,NA,NA,NA,NA,0.01914,NA,NA,NA,NA,NA,NA,NA
Corynebacterium striatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001222,NA,NA,NA,NA,NA,NA,NA
Howardella ureilytica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000638,NA,NA,NA,NA,NA,NA,NA
Eubacterium cellulosolvens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,NA,NA,NA,NA,NA,4e-05,NA,1e-05,NA,NA,NA,0.000185,NA
Streptococcus agalactiae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4e-05,NA,NA,NA,NA,NA,NA,NA
intestinal bacterium CG19-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7e-05,NA,NA,NA,NA,NA,NA,NA
Victivallaceae bacterium NML 080035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7e-05,NA,NA,NA,NA,NA,NA,NA
iron-reducing bacterium enrichment culture clone FeC_1_A3,NA,NA,1.9e-05,NA,NA,NA,1.4e-05,NA,NA,NA,NA,NA,1.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4e-05,NA,0.000279,NA,NA,NA,NA,NA,NA,NA
Bifidobacterium bifidum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8e-05,NA,NA,NA,NA,NA,NA,NA
Butyrivibrio fibrisolvens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,4e-05,5.8e-05,NA,NA,NA,NA,NA,NA
Turicibacter sanguinis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000425,NA,NA,NA,NA,NA,NA,NA
Prevotella disiens,NA,NA,NA,NA,9e-05,NA,NA,NA,1.2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7e-06,NA,NA,NA,NA,NA,NA,4e-05,NA,NA,NA,NA,NA,NA,NA
Ruminococcus sp. RLB3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000319,NA,NA,NA,NA,NA,NA,NA
gamma proteobacterium B3,NA,NA,6e-06,NA,NA,NA,NA,0.000164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cellvibrio japonicus,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Erysipelotrichaceae bacterium 21_3,NA,NA,1e-05,NA,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lonsdalea quercina,NA,NA,6e-06,NA,NA,0.000222,0.000104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yersinia ruckeri,NA,NA,0.002707,NA,NA,0.054402,0.022662,0.0478,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brevundimonas sp. CmLB14,NA,NA,2.2e-05,NA,NA,NA,NA,0.000371,3.9e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rahnella aquatilis,NA,NA,6e-06,NA,NA,NA,NA,0.000207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Haemophilus pittmaniae,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,5.3e-05,NA,NA,NA,NA,9e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hafnia alvei,NA,NA,0.004641,NA,NA,0.011325,0.000535,0.000138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clostridium methylpentosum,NA,NA,1.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lactobacillus delbrueckii,NA,2e-05,8e-05,NA,NA,NA,NA,NA,NA,6.2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Butyricimonas virosa,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,2.8e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5e-05,NA,NA,NA,NA,NA
Pseudomonas sp. CB113,NA,NA,2.9e-05,NA,NA,NA,NA,0.000838,4.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Actinomyces sp. oral strain B27SC,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Actinomyces oris,NA,NA,1.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5e-05,NA,NA,NA,NA,NA,NA,1.2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clostridiales bacterium 9401234,NA,NA,NA,NA,NA,NA,NA,NA,0.000102,NA,NA,NA,NA,NA,NA,6e-06,NA,1.8e-05,NA,0.000135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bacterium NLAE-zl-P253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Francisella tularensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,0.000153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Streptococcus mutans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clostridium botulinum,NA,1e-05,NA,NA,NA,NA,1.4e-05,NA,NA,NA,2e-05,NA,NA,NA,NA,6e-06,NA,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
