species,1.14.2015 abundance,1.19.2014 abundance,1.25.2015 abundance,1.26.2013 abundance,1.6.2015 abundance,10.10.2013 abundance,10.2.2013 abundance,10.23.2013 abundance,10.27.2013 abundance,11.10.2013 abundance,11.16.2014 abundance,11.22.2014 abundance,11.6.2012 abundance,12.14.2013 abundance,12.17.2014 abundance,12.7.2014 abundance,2.17.2014 abundance,2.17.2014-1 abundance,2.23.2015 abundance,2.25.2013 abundance,2.8.2015 abundance,3.23.2014 abundance,3.24.2013 abundance,4.29.2013 abundance,4.3.2012 abundance,4.7.2013 abundance,5.4.2014 abundance,5.4.2014-1 abundance,6.16.2014 abundance,6.9.2013 abundance,7.14.2013 abundance,8.10.2013 abundance,8.11.2014 abundance,8.22.2014 abundance,8.25.2014 abundance,8.7.2012 abundance,9.24.2013 abundance,9.25.2013 abundance,9.28.2014 abundance,9.3.2013 abundance
Morganella morganii,0.004918,8e-05,NA,NA,0.008713,0.000137,NA,NA,3.7e-05,1.5e-05,0.003277,NA,NA,2.4e-05,0.022035,0.022407,0.001287,2.9e-05,0.01654,0.00017,6.2e-05,NA,NA,NA,NA,3.5e-05,2.4e-05,0.000333,NA,1.2e-05,NA,NA,0.000168,NA,NA,NA,NA,NA,0.007853,NA
Butyricimonas sp. GD2,2.3e-05,NA,NA,NA,1.2e-05,NA,NA,NA,NA,NA,NA,4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2e-05,NA
Alistipes shahii,0.001932,0.000309,0.003851,0.004512,0.000999,0.000166,0.000118,0.000304,0.000255,0.00133,0.001408,0.000611,0.001648,0.00078,0.000359,0.000473,0.003632,0.004537,NA,0.008624,0.000268,0.003405,0.000888,0.001529,0.002755,0.006107,1.5e-05,0.000115,0.000646,0.002208,0.003411,0.000354,0.000337,0.003213,0.005595,0.002802,0.00035,0.001765,0.000475,0.000555
Alistipes onderdonkii,0.000925,0.00024,0.000859,0.003567,0.000875,1.4e-05,NA,0.000406,7e-05,2e-05,0.000686,0.000345,0.000671,0.000708,0.00032,0.000254,0.00039,0.00367,0.000479,0.000667,0.000453,NA,NA,0.000164,0.01054,0.000597,1.8e-05,0.000296,0.000175,3.1e-05,7e-05,0.000171,0.000337,0.000174,0.001984,0.000255,0.000488,0.000105,6.5e-05,3.7e-05
Blautia stercoris,7e-05,0.001284,0.002914,0.00017,0.00218,0.000202,0.001367,0.000589,0.001508,0.004776,0.011931,0.001342,0.008802,0.002341,0.007376,0.010367,0.001701,0.001673,0.004048,0.007607,0.002947,0.004706,0.000111,NA,0.000779,NA,0.000202,0.005048,0.009988,0.004193,0.004457,0.008953,0.010268,0.007353,0.002222,0.003517,0.002728,0.000839,0.006309,0.004807
Blautia faecis,0.000386,0.031427,5.2e-05,0.001889,0.000143,0.001757,0.001232,0.004293,0.001816,0.000811,0.000502,0.000956,5.4e-05,0.000219,0.000723,0.001649,NA,7.3e-05,0.003896,9e-05,0.010097,0.00023,0.001332,0.002626,NA,0.001751,4e-05,3.3e-05,NA,3.9e-05,0.001688,0.017338,0.001936,0.000145,4e-05,0.000946,0.00018,0.000196,0.000217,4.2e-05
bacterium mpn-isolate group 6,0.000199,0.002973,0.00026,0.000258,0.00072,2.2e-05,2.5e-05,4.1e-05,8.6e-05,2e-05,0.000212,6.6e-05,0.000239,0.001119,0.000216,0.000138,0.001109,0.000787,NA,0.000576,NA,7.7e-05,0.000389,0.000838,NA,0.000368,3.7e-05,0.000929,0.000355,8.2e-05,0.000149,0.000211,0.000168,0.000289,0.000655,0.00032,1.1e-05,0.000224,0.000141,3.2e-05
Ruminococcus bromii,0.001253,0.010341,0.001015,0.004117,0.004964,0.002429,0.013138,0.014167,0.015109,0.006579,0.005973,0.03055,0.010568,0.010079,0.001751,0.003713,NA,NA,0.000762,0.014705,0.007501,NA,0.01349,0.003464,0.007546,0.006662,NA,NA,NA,0.002576,0.00255,0.007254,0.009763,0.003705,0.004028,0.012062,0.014952,0.007383,0.007048,0.006167
[Ruminococcus] obeum,0.001604,0.05595,0.016911,0.035195,0.006858,0.012282,0.04256,0.058575,0.058024,0.050178,0.030784,0.028784,0.033812,0.012972,0.011482,0.022222,0.008523,0.021671,0.009968,0.05005,0.038389,0.010828,0.019207,0.019861,0.035154,0.010129,0.026421,0.031369,0.025786,0.02635,0.03754,0.042194,0.006649,0.021682,0.014881,0.025295,0.028231,0.032013,0.02776,0.019385
Wautersiella falsenii,7e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eubacterium contortum,2.3e-05,2.1e-05,0.000156,0.000136,1.5e-05,1.4e-05,3.4e-05,NA,0.000119,2e-05,NA,NA,3.8e-05,8.4e-05,1e-05,NA,0.000249,0.001042,NA,NA,NA,NA,NA,NA,NA,NA,0.000165,0.00023,5.5e-05,8e-06,NA,2.4e-05,NA,NA,NA,1e-05,9e-05,NA,NA,3.2e-05
Sutterella wadsworthensis,0.000199,NA,NA,4.8e-05,0.005603,0.002176,0.001991,0.001938,7.8e-05,0.000101,0.000495,0.002882,0.000496,3.9e-05,0.006516,0.006758,0.005925,0.00051,0.002612,3.4e-05,0.000639,0.00199,NA,0.003101,NA,0.000333,0.001635,0.00162,0.000335,0.002541,0.002216,0.000203,0.000168,NA,0.004286,0.00021,2.7e-05,0.001421,0.002318,8.8e-05
Lachnospiraceae bacterium 1_1_57FAA,0.000363,0.003053,0.002237,0.00282,4.6e-05,NA,NA,NA,NA,NA,0.00041,0.001767,0.002252,0.000336,7.9e-05,0.000346,0.000836,0.003513,NA,0.000791,0.000762,NA,NA,0.000207,0.00024,5.6e-05,0.000987,0.00621,0.000125,NA,NA,8e-06,0.000168,NA,0.000258,0.002026,NA,NA,NA,NA
Coprococcus catus,0.002506,0.000282,0.000702,9.5e-05,0.000314,1.4e-05,0.002413,0.004902,0.000164,9.1e-05,0.002003,0.000385,0.000127,0.000237,0.000423,0.000196,5.2e-05,4.4e-05,0.000544,0.000554,0.000227,0.001722,0.001166,NA,0.001737,9.7e-05,0.001601,5.6e-05,2e-05,3.5e-05,4.4e-05,0.000122,NA,0.00013,NA,0.001236,7.4e-05,0.001727,0.000264,NA
Bacteroides intestinalis,0.004087,0.044778,0.000104,0.002269,0.012341,0.018333,0.010412,0.007154,0.020196,0.007949,0.000488,NA,0.047313,0.035535,0.016203,0.005674,0.006649,0.024236,0.006115,0.000316,0.005811,0.026553,0.003053,0.003542,0.018505,0.000723,0.023937,0.002881,0.006425,0.000294,0.00386,0.021692,0.002104,4.3e-05,0.002718,0.015384,0.008476,0.014208,0.002019,0.022947
Ruminococcus lactaris,0.000105,0.001795,0.005099,1.4e-05,0.000891,0.001554,0.000759,0.001766,0.002387,0.004342,0.000722,NA,0.001183,0.00105,0.000792,0.003494,0.001377,0.008924,0.000827,0.002261,0.005605,0.003635,0.004219,NA,0.000599,0.000854,0.000562,0.011192,0.010949,0.002662,0.003622,0.000781,NA,0.001809,0.003155,NA,0.001794,0.000916,0.000558,0.002452
Collinsella aerofaciens,4.7e-05,0.005471,0.000963,NA,8e-06,0.001135,0.001232,0.003836,0.005634,0.001189,0.00092,0.000571,1.6e-05,0.001062,0.000477,0.000138,0.000587,0.001906,NA,0.000531,0.001401,0.00023,NA,NA,NA,7.6e-05,0.000391,0.002209,NA,0.001143,0.001125,NA,0.000337,0.003228,0.005496,1e-04,1.6e-05,0.00228,0.000499,NA
Eubacterium xylanophilum,0.000176,NA,0.000208,NA,0.000163,NA,NA,NA,NA,NA,2.8e-05,NA,NA,NA,4.9e-05,0.000104,NA,NA,0.000392,NA,0.000144,0.001684,NA,NA,NA,NA,2.7e-05,0.000102,0.000125,NA,NA,NA,0.000757,0.000174,NA,NA,NA,NA,1e-04,NA
Clostridium clariflavum,0.00034,1.1e-05,5.2e-05,6.1e-05,0.000163,NA,NA,NA,1.6e-05,NA,1.4e-05,NA,6.4e-05,7.2e-05,NA,NA,0.000122,6.2e-05,NA,0.000124,NA,NA,NA,1.7e-05,NA,NA,4.9e-05,2.3e-05,3.5e-05,8e-06,NA,NA,NA,5.8e-05,NA,NA,NA,NA,2.9e-05,2.8e-05
Eubacterium ramulus,0.000141,0.000815,0.002446,NA,0.000333,0.000701,NA,0.000436,0.000288,NA,0.00104,0.00255,0.000299,0.000813,0.000364,0.000577,0.000996,0.002518,8.7e-05,0.000271,0.00373,0.002755,0.000111,0.001469,0.003893,0.000375,0.004302,0.00052,NA,0.000294,NA,0.000207,0.00547,0.001607,0.001984,0.001581,0.000435,0.000267,0.000558,0.001786
Eubacterium siraeum,0.035084,0.014656,0.006895,0.010946,0.013523,0.040714,0.021609,0.020032,0.028611,0.061593,0.015314,0.000478,0.018031,0.026103,0.025644,0.008845,0.007602,0.008461,0.023809,0.008839,0.007645,0.015802,0.066504,0.020017,0.013654,0.06201,0.018117,0.006388,0.04881,0.028573,0.107223,0.011182,0.010857,0.01679,0.003075,0.068901,0.025158,0.058383,0.013305,0.073522
Enterobacteriaceae bacterium UYSO6,2.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Serratia symbiotica,2.3e-05,NA,NA,NA,3.9e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5e-05,NA,NA,NA,NA
Bacteroides uniformis,0.029897,0.022717,0.019617,0.023998,0.03242,0.008588,0.006134,0.004983,0.005695,0.004257,0.020034,0.003188,0.019303,0.014401,0.006452,0.004786,0.016751,0.015804,0.002982,0.02862,0.00781,0.01255,0.01571,0.043774,0.022877,0.024878,0.008191,0.006131,0.008087,0.008264,0.010858,0.02031,0.003366,0.022638,0.040497,0.002321,0.00966,0.017876,0.02219,0.014221
Parabacteroides distasonis,0.039148,0.000288,0.006817,4.8e-05,0.013612,0.000159,3.4e-05,NA,6.2e-05,2e-05,0.009398,0.001182,0.000111,0.000222,0.006383,0.012512,2.8e-05,5.5e-05,0.007574,0.023126,0.003112,7.7e-05,0.008993,NA,NA,0.015999,0.001109,0.000866,7e-05,NA,6.2e-05,8.5e-05,0.012372,0.006513,0.016826,0.004763,4.2e-05,1.9e-05,0.002506,4.6e-05
bacterium NLAE-zl-P743,0.001897,NA,NA,NA,2.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4e-05,9e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2e-05,NA
Bacteroides fragilis,0.004145,0.000746,0.00013,NA,0.00084,4.3e-05,NA,NA,0.011501,1.5e-05,0.000163,0.000173,6e-06,7.5e-05,6.9e-05,2.3e-05,0.000808,0.005145,NA,0.017701,0.000165,NA,NA,NA,NA,0.013429,0.00029,0.004267,NA,0.004651,0.000158,4.9e-05,0.013129,2.9e-05,0.004623,NA,0.000191,8.6e-05,0.000117,NA
Subdoligranulum sp. 4_3_54A2FAA,2.3e-05,0.000479,0.000338,0.000217,0.000194,4.3e-05,0.001899,8.1e-05,0.000497,8.1e-05,5.7e-05,NA,0.000175,0.000372,1e-05,8.1e-05,0.004412,0.001363,NA,0.000836,NA,NA,NA,9.5e-05,NA,0.000222,0.000596,0.005146,6.5e-05,9e-05,0.000158,7.7e-05,NA,2.9e-05,0.000198,0.000395,0.000149,3.8e-05,4.1e-05,0.000106
Salmonella enterica,0.000281,0.000448,NA,0.000116,0.001073,0.000108,9.3e-05,2e-05,5.3e-05,5.5e-05,0.000828,NA,2.9e-05,0.000129,NA,NA,4.2e-05,3.6e-05,NA,0.000441,NA,NA,0.000222,5.2e-05,NA,0.000174,0.000254,1.6e-05,1e-05,4.7e-05,6.2e-05,0.000268,0.001683,5.8e-05,9.9e-05,0.00014,0.000111,0.000134,0.000739,0.000111
Clostridium sp. AUH-JLC235,8.2e-05,NA,NA,2.7e-05,1.2e-05,1.4e-05,NA,2e-05,2.5e-05,NA,1.4e-05,NA,8.3e-05,1.5e-05,4.4e-05,NA,0.000164,0.000251,NA,0.000452,NA,NA,NA,1.7e-05,NA,NA,0.000202,0.000148,7e-05,NA,NA,0.000179,NA,NA,6e-05,1e-05,2.1e-05,5.2e-05,NA,NA
Bacteroides helcogenes,7e-05,NA,NA,NA,0.000128,NA,NA,NA,NA,NA,NA,NA,NA,0.028768,1e-05,4.6e-05,9e-06,7e-06,0.000196,NA,NA,NA,NA,NA,NA,2.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8e-05,NA
bacterium NLAE-zl-C350,2.3e-05,NA,NA,NA,1.2e-05,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,9e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4e-05,8.6e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parasutterella excrementihominis,0.000117,1.1e-05,NA,0.000319,0.001491,0.002393,0.001434,0.001431,2.9e-05,NA,0.000177,0.000159,0.000649,NA,0.003958,0.003875,0.001635,0.001775,0.002829,5.7e-05,0.001072,0.003864,NA,0.001322,0.000419,1.4e-05,0.003003,0.001215,0.001566,0.00036,0.000343,0.000626,NA,2.9e-05,0.002143,0.000245,1.6e-05,0.001932,0.00145,1.4e-05
Barnesiella intestinihominis,0.000141,0.002728,0.009418,NA,7.7e-05,NA,NA,NA,0.007754,4e-05,0.002449,NA,NA,1.8e-05,2e-05,0.000461,0.00016,0.006071,0.000544,NA,0.000103,NA,NA,NA,NA,NA,0.000101,7e-06,NA,NA,3.5e-05,0.006205,NA,NA,NA,4.5e-05,NA,0.000162,0.000757,3.2e-05
Coprobacillus sp. D6,0.000375,0.000234,NA,1.4e-05,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,9.6e-05,NA,NA,0.003999,0.000638,NA,NA,NA,NA,NA,NA,NA,0.000118,1.2e-05,0.000333,NA,NA,NA,NA,NA,NA,6e-05,1e-05,NA,NA,NA,NA
Providencia vermicola,0.000738,NA,NA,NA,0.000941,NA,NA,NA,NA,NA,9.2e-05,NA,NA,NA,0.005925,0.00444,NA,NA,0.000326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Faecalibacterium prausnitzii,0.013174,7.5e-05,0.009132,0.08716,0.073708,0.116685,0.105557,0.17058,0.080045,0.001058,0.022908,0.138379,0.103988,0.00066,0.12175,0.098773,0.034019,0.058563,0.117239,0.006454,0.122154,0.089379,0.007661,0.092982,0.007366,0.006787,0.061629,0.047789,0.128596,0.108472,0.011552,0.10662,0.006396,0.000926,0.102581,0.072022,0.012897,0.128794,0.137742,0.000208
bacterium NLAE-zl-P827,0.007284,0.001721,0.003825,NA,0.008047,NA,0.002295,6.1e-05,0.001553,0.000388,0.001911,0.003108,0.001422,0.000186,0.000757,0.001937,0.001659,0.000645,0.000871,0.003142,0.000886,0.012473,0.010381,0.001071,0.001377,0.003536,5.5e-05,0.001722,NA,4.3e-05,7.9e-05,0.000228,NA,0.000622,0.001766,0.000795,0.000318,0.000162,0.000657,0.001462
butyrate-producing bacterium A1-86,2.3e-05,NA,0.00013,1.4e-05,0.004078,7.2e-05,4.2e-05,9.1e-05,8e-06,1e-05,NA,0.000452,NA,7.5e-05,0.006752,NA,NA,NA,0.006747,2.3e-05,4.1e-05,0.005777,NA,NA,NA,1.4e-05,2.1e-05,7e-06,1e-05,NA,NA,8e-06,NA,0.003025,0.000159,NA,1.1e-05,0.009792,0.001966,8.8e-05
bacterium NLAE-zl-P872,0.000141,NA,7.8e-05,NA,2.7e-05,1.4e-05,0.000143,NA,0.000378,3e-05,NA,NA,1.6e-05,5.1e-05,5.9e-05,2.3e-05,0.003449,0.000404,NA,7.9e-05,NA,NA,NA,NA,NA,8.3e-05,4.3e-05,0.00025,0.000115,8e-06,NA,2.4e-05,NA,NA,0.000298,1e-05,1.1e-05,1e-05,2.3e-05,9e-06
Oceanicola granulosus,3.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
butyrate-producing bacterium L1-93,5.9e-05,NA,0.000104,NA,2.7e-05,NA,NA,NA,NA,NA,0.000495,0.039729,NA,NA,0.00027,0.035853,0.00913,0.011573,0.000348,0.000113,0.000556,NA,0.003719,0.01289,NA,0.000799,7.6e-05,0.000115,1e-05,0.000219,NA,NA,0.003871,0.000753,4e-05,0.004548,NA,NA,0.007588,NA
Parabacteroides merdae,0.018198,0.02976,0.012254,0.009777,0.01968,0.017249,0.013399,0.005531,0.011185,0.005969,0.018725,0.00077,0.016755,0.023967,0.010931,0.013366,0.005662,0.005685,0.005528,0.02082,0.002905,0.01936,0.019263,0.019239,0.004671,0.023891,0.01487,0.009786,0.010013,0.004099,0.010849,0.01278,0.018263,0.034203,0.012976,0.007579,0.00638,0.013273,0.005787,0.014698
Peptostreptococcus sp. oral clone FL008,0.000316,0.004203,0.00013,3.4e-05,0.000352,0.000607,0.001223,0.000284,0.007754,0.000237,0.000241,NA,9.9e-05,8.1e-05,1e-05,NA,0.022681,0.001418,NA,0.004227,6.2e-05,NA,0.000278,0.000104,NA,0.013408,0.000513,0.015429,NA,0.001077,0.00036,9.4e-05,NA,NA,0.000814,0.000135,0.000117,9.5e-05,NA,3.7e-05
Desulfovibrio piger,0.010001,0.009979,0.00588,0.016042,0.005301,0.002747,0.002354,0.001116,0.002737,0.002312,0.007268,0.001049,0.005933,0.005596,0.004062,0.00354,0.004999,0.006129,0.000218,0.009223,0.003647,0.004974,0.013378,0.005676,0.008863,0.006975,0.006825,0.006312,0.003458,0.00617,0.003517,0.001326,0.010183,0.008352,0.003472,0.004738,0.00268,0.001884,0.002201,0.003215
Bacteroides ovatus,5.9e-05,2.1e-05,5.2e-05,NA,6.2e-05,NA,NA,NA,NA,NA,0.000304,2.7e-05,NA,1.2e-05,0.000108,5.8e-05,NA,NA,NA,3.4e-05,4.1e-05,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,1.8e-05,NA,NA,4.3e-05,NA,NA,NA,1e-05,0.000129,9e-06
Alistipes putredinis,0.006499,0.007997,0.007675,0.013895,0.00596,0.004598,0.003316,0.001857,0.00385,0.004136,0.005661,0.003932,0.009397,0.007847,0.003649,0.003217,0.00694,0.010229,0.000827,0.009732,0.00239,0.006887,0.005107,0.008173,0.008145,0.008406,0.009022,0.00354,0.002957,0.005297,0.003947,0.001992,0.005386,0.007454,0.005456,0.011332,0.003179,0.004273,0.0026,0.005219
Odoribacter splanchnicus,0.000913,0.001753,0.00065,0.00108,0.000937,0.001786,0.00092,0.000589,0.000678,0.000846,0.00126,0.000359,0.003531,0.002965,0.000782,9e-04,0.002674,0.001924,6.5e-05,0.001729,0.000144,0.001798,0.002609,0.003698,NA,0.002779,0.002707,0.000991,0.000896,0.001429,0.001424,0.000748,0.002357,0.003836,0.002857,0.001076,0.000807,0.000768,0.00118,0.00093
Clostridium sp. NML 04A032,2.3e-05,1.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anaerotruncus sp. NML 070203,8.2e-05,0.000181,5.2e-05,0.000143,8.9e-05,NA,1.7e-05,4.1e-05,7e-05,1e-05,NA,NA,5.4e-05,0.000174,2.5e-05,2.3e-05,0.000352,0.000528,NA,7.9e-05,8.2e-05,7.7e-05,NA,0.000173,NA,6.9e-05,0.000357,0.000247,0.00027,3.5e-05,3.5e-05,2.8e-05,NA,0.000217,0.000992,0.00046,NA,3.8e-05,NA,5.6e-05
unidentified rumen bacterium RF21,2.3e-05,NA,NA,NA,1.2e-05,2.2e-05,NA,NA,8e-06,1e-05,NA,NA,1.9e-05,1.2e-05,2.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,4.3e-05,NA,4.2e-05,NA,NA,1e-05,1.6e-05,NA,2e-05,NA,NA,NA,NA,NA,NA,NA,NA
Peptostreptococcus stomatis,0.000246,0.002195,NA,1.4e-05,1.5e-05,0.001077,0.00178,0.000203,0.005514,0.000156,0.000106,NA,3.8e-05,4.5e-05,NA,NA,0.013011,0.001086,NA,0.000757,NA,NA,NA,0.000225,NA,0.013394,0.000281,0.002697,NA,0.001464,0.000343,5.3e-05,0.000168,NA,0.000595,6.5e-05,3.2e-05,0.00011,NA,6.9e-05
unidentified rumen bacterium RF8,8.2e-05,1.1e-05,NA,NA,NA,NA,NA,NA,0.000119,0.000212,1.4e-05,NA,0.000245,NA,5.4e-05,NA,7e-05,2.9e-05,NA,NA,NA,NA,NA,NA,NA,0.000459,NA,NA,1e-05,0.000184,0.000211,NA,NA,NA,NA,NA,NA,1.9e-05,NA,NA
Anaerostipes hadrus,0.003033,0.005551,0.020111,0.000707,0.002145,0.007309,0.000186,0.000173,0.000526,0.000136,0.009327,0.001594,0.007396,0.002605,0.002262,0.00128,8.9e-05,0.001053,0.003439,0.003764,0.013435,0.013009,0.011158,3.5e-05,0.00012,0.004488,0.000694,0.000458,0.000275,0.003868,0.000317,0.001012,0.006144,0.009669,0.000119,0.001371,0.000255,0.013684,0.003838,0.003858
